업체명,노선번호,노선유형,정류소명,정류소ID,전체 승차 건수,초승 건수,환승 건수,전체 하차 건수,하차 건수,미태그 건수,lon,lat
용남고속,123D,맞춤형시내버스,구운사거리.농수산물유통센터,201000028,0,0,0,1,1,0,126.9685045,37.28559316
용남고속,123D,맞춤형시내버스,당수동,201000372,0,0,0,1,1,0,126.944845,37.29404131
용남고속,19,일반형시내버스,여기산공원.코오롱아파트(마을),201000575,8,8,0,155,155,0,126.9825086,37.28368558
용남고속,19,일반형시내버스,코오롱아파트.여기산공원(마을),202000125,10,10,0,157,157,0,126.982725,37.28400097
용남고속,123D,맞춤형시내버스,입북동입구,201000078,1,1,0,0,0,0,126.9609189,37.29198538
오산교통,46,일반형시내버스,고색초교.태산아파트,201000018,174,93,81,185,185,0,126.9796907,37.25064258
오산교통,46,일반형시내버스,신병원.대원.거산아파트,201000019,106,92,14,253,253,0,126.9838196,37.25183995
오산교통,46,일반형시내버스,신병원.대원.거산아파트,201000022,420,386,34,59,59,0,126.984994,37.25186522
오산교통,46,일반형시내버스,고색초교.태산아파트,201000023,297,239,58,145,145,0,126.9799297,37.25043052
오산교통,46,일반형시내버스,수원여자대학교입구,201000024,290,266,24,44,44,0,126.9668655,37.2467921
오산교통,46,일반형시내버스,고색파출소.종합공구단지,201000064,20,18,2,116,116,0,126.9867233,37.25265616
용남고속,123D,맞춤형시내버스,당수동삼정아파트,201000183,1,1,0,0,0,0,126.9438997,37.29140257
오산교통,46,일반형시내버스,고색동입구,201000341,19,17,2,8,8,0,126.9901461,37.25328047
오산교통,46,일반형시내버스,서수원주민편익시설,201000365,30,19,11,69,69,0,126.9727555,37.24838346
오산교통,46,일반형시내버스,고색동입구,201000389,5,5,0,38,38,0,126.9899781,37.25355075
오산교통,46,일반형시내버스,중보교.수원역자동차운전전문학원,201000390,6,5,1,18,18,0,126.9946107,37.25576928
오산교통,46,일반형시내버스,서수원주민편익시설,201000488,27,22,5,58,58,0,126.972375,37.24860669
오산교통,46,일반형시내버스,중보교.수원역자동차운전전문학원,201000492,31,25,6,8,8,0,126.9949042,37.25562313
오산교통,46,일반형시내버스,수원역환승센터(3승강장),201000589,959,433,526,218,218,0,126.9991544,37.26525343
오산교통,46,일반형시내버스,팔달문,202000097,16,12,4,1175,1175,0,127.0170692,37.27715772
오산교통,46,일반형시내버스,수영오거리.방송통신대입구,233000001,39,25,14,96,96,0,126.9624419,37.23773523
수원여객,80,일반형시내버스,권선2동성당,201000014,35,28,7,120,120,0,127.0226229,37.23473657
수원여객,64,일반형시내버스,이목동.장안힐스테이트,200000151,210,191,19,186,186,0,126.9854597,37.31347227
수원여객,64,일반형시내버스,이목동.장안STX칸,200000152,493,452,41,292,292,0,126.9838514,37.3154544
용남고속,123D,맞춤형시내버스,큰갓띠,201000371,1,1,0,0,0,0,126.9513138,37.29466667
수원여객,64,일반형시내버스,매교역7번출구.문화맨션,202000101,1135,249,886,207,207,0,127.0162767,37.26633925
수원여객,64,일반형시내버스,매교역6번출구.문화맨션,202000102,345,300,45,934,934,0,127.0162735,37.26680285
수원여객,64,일반형시내버스,수원중고교.연향아파트,202000209,79,68,11,121,121,0,127.0172512,37.26932202
수원여객,64,일반형시내버스,수원고교,202000210,65,55,10,248,248,0,127.0173104,37.26846111
수원여객,64,일반형시내버스,잠원중학교,203000007,62,59,3,569,569,0,127.0479407,37.2385774
수원여객,64,일반형시내버스,잠원초등학교,203000008,480,321,159,993,993,0,127.0536699,37.23932018
수원여객,64,일반형시내버스,잠원초등학교,203000016,280,272,8,362,362,0,127.0530828,37.23912711
수원여객,64,일반형시내버스,벽산e빌리지,203000017,502,496,6,89,89,0,127.0473955,37.23829644
